[24ago.2026 03:29:25.789] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24ago.2026 03:29:25.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 7.0.0-29-generic
[24ago.2026 03:29:26.923] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24ago.2026 03:29:26.930] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[24ago.2026 03:29:26.960] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Constructing
[24ago.2026 03:29:26.961] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting bootstrap
[24ago.2026 03:29:26.994] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Transforming Resolver#makeGraph
[24ago.2026 03:29:27.035] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Injecting mc bootstrap
[24ago.2026 03:29:27.224] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24ago.2026 03:29:27.270] [main/INFO] [settingdust.lazyyyyy.forge.core.LazyyyyyHacksInjector/]: Initializing
[24ago.2026 03:29:27.980] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/mods} returned 3 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[24ago.2026 03:29:28.061] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[24ago.2026 03:29:28.061] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24ago.2026 03:29:28.062] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24ago.2026 03:29:28.062] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24ago.2026 03:29:28.728] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24ago.2026 03:29:28.729] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: expandability. Using Mod File: /home/pedro/Documentos/java/deceasedcraft/BigBangExpeditions/.staging/server/mods/expandability-9.0.4.jar
[24ago.2026 03:29:28.729] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 80 dependencies adding them to mods collection
[24ago.2026 03:29:31.392] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24ago.2026 03:29:31.488] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[24ago.2026 03:29:31.488] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[24ago.2026 03:29:31.518] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[24ago.2026 03:29:31.527] [main/ERROR] [mixin/]: Mixin config betterbiomeblend-common.mixins.json does not specify "minVersion" property
[24ago.2026 03:29:31.529] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[24ago.2026 03:29:31.530] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[24ago.2026 03:29:31.544] [main/ERROR] [mixin/]: Mixin config mcreator_mem_fix.mixins.json does not specify "minVersion" property
[24ago.2026 03:29:31.634] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[24ago.2026 03:29:31.665] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24ago.2026 03:29:31.666] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24ago.2026 03:29:31.668] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[24ago.2026 03:29:31.677] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24ago.2026 03:29:31.687] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[24ago.2026 03:29:31.694] [main/WARN] [mixin/]: Reference map 'parcool_compat_addon.refmap.json' for parcool_compat_addon.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:31.758] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.25.1+mc1.20.1: 98 options available, 6 override(s) found
[24ago.2026 03:29:31.758] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[24ago.2026 03:29:31.759] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true'
[24ago.2026 03:29:31.759] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[24ago.2026 03:29:31.759] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[24ago.2026 03:29:31.759] [main/WARN] [ModernFix/]: Option 'mixin.perf.ingredient_item_deduplication' overriden (by user configuration) to 'true'
[24ago.2026 03:29:31.761] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24ago.2026 03:29:31.761] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24ago.2026 03:29:31.774] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24ago.2026 03:29:31.799] [main/INFO] [net.werdei.biome_replacer.BiomeReplacer/]: [BiomeReplacer] TerraBlender detected, biome replacements will be injected into it
[24ago.2026 03:29:31.801] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:31.847] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24ago.2026 03:29:31.854] [main/WARN] [mixin/]: Reference map 'jsconf.refmap.json' for jsconf.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:31.855] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:31.856] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:31.930] [main/WARN] [mixin/]: Reference map 'clickmachine.refmap.json' for clickmachine.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:31.932] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:31.958] [main/WARN] [mixin/]: Reference map 'LongerChatHistory-forge-refmap.json' for longerchathistory.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:31.990] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.041] [main/INFO] [Puzzles Lib/]: Loading 334 mods:
	- advancementplaques 1.6.9
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- undead_revamp2 1.0.1
	- unilib 1.2.0
	- v_slab_compat 1.20-2.5
	- vanilla_music_discs 1.6
	- vanillin 1.1.3
		\-- flywheel 1.0.4
	- vinery 1.4.39
	- voicechat 1.20.1-2.5.34
	- watut 1.20.1-1.2.3
	- weaponthrow 1.20.1-6.0-beta.1
	- wormhole 1.1.16
	- xaerominimap 25.2.10
	- xaeroworldmap 1.39.12
	- xpbook 2.2.1
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- yet_another_config_lib_v3 3.6.6+1.20.1-forge
	- ytongame_hostingmenu 1.0.1
	- yungsapi 1.20-Forge-4.0.6
	- zerocore 1.20.1-2.1.47
	- zeta 1.0-31
	- zombie_extreme 0.2.6
	- zombieawareness 1.20.1-1.13.1
[24ago.2026 03:29:32.101] [main/WARN] [mixin/]: Reference map 'v_slab_compat-common-refmap.json' for v_slab_compat-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.119] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.120] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.132] [main/WARN] [mixin/]: Reference map 'item_scrapper.refmap.json' for item_scrapper.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.143] [main/WARN] [mixin/]: Reference map '' for mcreator_mem_fix.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.182] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.213] [main/WARN] [mixin/]: Reference map 'default-server-properties-forge-refmap.json' for dsp.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.248] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[24ago.2026 03:29:32.284] [main/INFO] [dev.tonimatas.packetfixer.mixins.v1_19_4_forge.MixinPlugin/]: Packet Fixer forge 1.19.4-1.20.1 has been applied successfully.
[24ago.2026 03:29:32.780] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredConstructorNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredConstructorNetworkNode)
[24ago.2026 03:29:32.780] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredConstructorNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredConstructorNetworkNodeMixin
[24ago.2026 03:29:32.782] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredDestructorNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredDestructorNetworkNode)
[24ago.2026 03:29:32.782] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredDestructorNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredDestructorNetworkNodeMixin
[24ago.2026 03:29:32.784] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/diskmanipulator/TieredDiskManipulatorNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.diskmanipulator.TieredDiskManipulatorNetworkNode)
[24ago.2026 03:29:32.784] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.diskmanipulator.TieredDiskManipulatorNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredDiskManipulatorNetworkNodeMixin
[24ago.2026 03:29:32.785] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredExporterNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredExporterNetworkNode)
[24ago.2026 03:29:32.785] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredExporterNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredExporterNetworkNodeMixin
[24ago.2026 03:29:32.787] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredImporterNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredImporterNetworkNode)
[24ago.2026 03:29:32.787] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredImporterNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredImporterNetworkNodeMixin
[24ago.2026 03:29:32.788] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredInterfaceNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredInterfaceNetworkNode)
[24ago.2026 03:29:32.788] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredInterfaceNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredInterfaceNetworkNodeMixin
[24ago.2026 03:29:32.789] [main/WARN] [mixin/]: Error loading class: com/ultramega/cabletiers/node/TieredRequesterNetworkNode (java.lang.ClassNotFoundException: com.ultramega.cabletiers.node.TieredRequesterNetworkNode)
[24ago.2026 03:29:32.789] [main/WARN] [mixin/]: @Mixin target com.ultramega.cabletiers.node.TieredRequesterNetworkNode was not found mixins.rsmixin.json:common.cabletiers.TieredRequesterNetworkNodeMixin
[24ago.2026 03:29:32.790] [main/WARN] [mixin/]: Error loading class: com/enderio/conduits/common/conduit/block/ConduitBlockEntity (java.lang.ClassNotFoundException: com.enderio.conduits.common.conduit.block.ConduitBlockEntity)
[24ago.2026 03:29:32.790] [main/WARN] [mixin/]: @Mixin target com.enderio.conduits.common.conduit.block.ConduitBlockEntity was not found mixins.rsmixin.json:common.enderio.ConduitBlockEntityTypedBackupMixin
[24ago.2026 03:29:32.790] [main/WARN] [mixin/]: Error loading class: com/enderio/conduits/common/conduit/ConduitBundle (java.lang.ClassNotFoundException: com.enderio.conduits.common.conduit.ConduitBundle)
[24ago.2026 03:29:32.790] [main/WARN] [mixin/]: @Mixin target com.enderio.conduits.common.conduit.ConduitBundle was not found mixins.rsmixin.json:common.enderio.ConduitBundleMixin
[24ago.2026 03:29:32.791] [main/WARN] [mixin/]: Error loading class: edivad/extrastorage/nodes/AdvancedCrafterNetworkNode (java.lang.ClassNotFoundException: edivad.extrastorage.nodes.AdvancedCrafterNetworkNode)
[24ago.2026 03:29:32.791] [main/WARN] [mixin/]: @Mixin target edivad.extrastorage.nodes.AdvancedCrafterNetworkNode was not found mixins.rsmixin.json:common.extrastorage.extrastorage.AdvancedCrafterNetworkNodeMixin
[24ago.2026 03:29:32.792] [main/WARN] [mixin/]: Error loading class: edivad/extrastorage/nodes/AdvancedExporterNetworkNode (java.lang.ClassNotFoundException: edivad.extrastorage.nodes.AdvancedExporterNetworkNode)
[24ago.2026 03:29:32.792] [main/WARN] [mixin/]: @Mixin target edivad.extrastorage.nodes.AdvancedExporterNetworkNode was not found mixins.rsmixin.json:common.extrastorage.extrastorage.AdvancedExporterNetworkNodeMixin
[24ago.2026 03:29:32.792] [main/WARN] [mixin/]: Error loading class: edivad/extrastorage/nodes/AdvancedImporterNetworkNode (java.lang.ClassNotFoundException: edivad.extrastorage.nodes.AdvancedImporterNetworkNode)
[24ago.2026 03:29:32.792] [main/WARN] [mixin/]: @Mixin target edivad.extrastorage.nodes.AdvancedImporterNetworkNode was not found mixins.rsmixin.json:common.extrastorage.extrastorage.AdvancedImporterNetworkNodeMixin
[24ago.2026 03:29:32.793] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/blocks/BlockMultiCrafter (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.blocks.BlockMultiCrafter)
[24ago.2026 03:29:32.793] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.blocks.BlockMultiCrafter was not found mixins.rsmixin.json:common.rebornstorage.BlockMultiCrafterMixin
[24ago.2026 03:29:32.794] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/containers/ContainerMultiCrafter (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.containers.ContainerMultiCrafter)
[24ago.2026 03:29:32.794] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.containers.ContainerMultiCrafter was not found mixins.rsmixin.json:common.rebornstorage.ContainerMultiCrafterMixin
[24ago.2026 03:29:32.795] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/nodes/CraftingNode (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.nodes.CraftingNode)
[24ago.2026 03:29:32.795] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.nodes.CraftingNode was not found mixins.rsmixin.json:common.rebornstorage.CraftingNodeMixin
[24ago.2026 03:29:32.796] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/core/multiblock/MultiblockControllerBase (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.core.multiblock.MultiblockControllerBase)
[24ago.2026 03:29:32.796] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.core.multiblock.MultiblockControllerBase was not found mixins.rsmixin.json:common.rebornstorage.MultiblockControllerBaseMixin
[24ago.2026 03:29:32.797] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/multiblocks/MultiBlockCrafter (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.multiblocks.MultiBlockCrafter)
[24ago.2026 03:29:32.797] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.multiblocks.MultiBlockCrafter was not found mixins.rsmixin.json:common.rebornstorage.MultiBlockCrafterMixin
[24ago.2026 03:29:32.798] [main/WARN] [mixin/]: Error loading class: net/gigabit101/rebornstorage/core/multiblock/rectangular/RectangularMultiblockControllerBase (java.lang.ClassNotFoundException: net.gigabit101.rebornstorage.core.multiblock.rectangular.RectangularMultiblockControllerBase)
[24ago.2026 03:29:32.798] [main/WARN] [mixin/]: @Mixin target net.gigabit101.rebornstorage.core.multiblock.rectangular.RectangularMultiblockControllerBase was not found mixins.rsmixin.json:common.rebornstorage.RectangularMultiblockControllerBaseMixin
[24ago.2026 03:29:32.799] [main/WARN] [mixin/]: Error loading class: dev/stevendoesstuffs/refinedcrafterproxy/crafterproxy/CrafterProxyNetworkNode (java.lang.ClassNotFoundException: dev.stevendoesstuffs.refinedcrafterproxy.crafterproxy.CrafterProxyNetworkNode)
[24ago.2026 03:29:32.799] [main/WARN] [mixin/]: @Mixin target dev.stevendoesstuffs.refinedcrafterproxy.crafterproxy.CrafterProxyNetworkNode was not found mixins.rsmixin.json:common.refinedcrafterproxy.CrafterProxyNetworkNodeMixin
[24ago.2026 03:29:32.807] [main/WARN] [mixin/]: Error loading class: com/buuz135/refinedstoragerequestify/proxy/block/network/NetworkNodeRequester (java.lang.ClassNotFoundException: com.buuz135.refinedstoragerequestify.proxy.block.network.NetworkNodeRequester)
[24ago.2026 03:29:32.808] [main/WARN] [mixin/]: @Mixin target com.buuz135.refinedstoragerequestify.proxy.block.network.NetworkNodeRequester was not found mixins.rsmixin.json:common.refinedstoragerequestify.NetworkNodeRequesterMixin
[24ago.2026 03:29:32.989] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[24ago.2026 03:29:32.990] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[24ago.2026 03:29:32.990] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin
[24ago.2026 03:29:32.991] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[24ago.2026 03:29:32.991] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[24ago.2026 03:29:32.991] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor
[24ago.2026 03:29:33.067] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24ago.2026 03:29:33.070] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[24ago.2026 03:29:33.133] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[24ago.2026 03:29:33.239] [main/WARN] [mixin/]: Error loading class: mezz/jei/library/plugins/vanilla/InventoryEffectRendererGuiHandler (java.lang.ClassNotFoundException: mezz.jei.library.plugins.vanilla.InventoryEffectRendererGuiHandler)
[24ago.2026 03:29:33.240] [main/WARN] [mixin/]: @Mixin target mezz.jei.library.plugins.vanilla.InventoryEffectRendererGuiHandler was not found stylisheffects.common.mixins.json:integration.jei.InventoryEffectRendererGuiHandlerMixin
[24ago.2026 03:29:33.285] [main/WARN] [mixin/]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/occlusion/OcclusionCuller (java.lang.ClassNotFoundException: me.jellysquid.mods.sodium.client.render.chunk.occlusion.OcclusionCuller)
[24ago.2026 03:29:33.285] [main/WARN] [mixin/]: @Mixin target me.jellysquid.mods.sodium.client.render.chunk.occlusion.OcclusionCuller was not found flerovium.mixins.json:Chunk.OcclusionCullerMixin
[24ago.2026 03:29:33.318] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.zeta.Issue69 will be loaded as it matches versions: 1.0-31 in [1.0-19,)
[24ago.2026 03:29:33.318] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.RecipeCrawlHandlerMixin]
[24ago.2026 03:29:33.319] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.spark.Issue447 will be loaded as it matches versions: 1.10.53 in *
[24ago.2026 03:29:33.319] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ForgeServerSparkPluginMixin]
[24ago.2026 03:29:33.319] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.sereneseasons.UntrackedIssue001 will be loaded as it matches versions: 9.1.0.2 in [9.1.0.0,)
[24ago.2026 03:29:33.319] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.moonlight.UntrackedIssue001 will be loaded as it matches versions: 1.20-2.14.13 in [1.20-2.13.32,)
[24ago.2026 03:29:33.319] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.FakeLevelManagerMixin]
[24ago.2026 03:29:33.319] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue002 will be loaded as it matches versions: 1.20.1 in 1.20.1
[24ago.2026 03:29:33.319] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.EntityTickListMixin]
[24ago.2026 03:29:33.319] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.minecraft.UntrackedIssue001 will be loaded as it matches versions: 1.20.1 in 1.20.1
[24ago.2026 03:29:33.348] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue002 will be loaded as it matches versions: 47.4.0 in [47.2,)
[24ago.2026 03:29:33.348] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.FakePlayerNetHandlerAccessor, accessor.ConnectionAccessor]
[24ago.2026 03:29:33.348] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.UntrackedIssue001 will be loaded as it matches versions: 47.4.0 in [47.2,)
[24ago.2026 03:29:33.348] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayerMixin, main.PlayerListMixin, accessor.PlayerAdvancementsAccessor]
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue39 will be loaded as it matches versions: 47.4.0 in [47.2,)
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.forge.Issue10684 will be loaded as it matches versions: 47.4.0 in *
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.fabric_networking_api_v1.UntrackedIssue001 will be loaded as it matches versions: 1.3.11+503a202477 in (,1.3.14)
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.ServerPlayNetworkAddonMixin, main.ServerPlayNetworkHandlerMixinSquared]
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.curios.UntrackedIssue001 will be loaded as it matches versions: 5.14.1+1.20.1 in [5.9.1,)
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.CuriosEventHandlerMixin]
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.create.UntrackedIssue001 will be loaded as it matches versions: 6.0.6 in [0.5.1.c,)
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [accessor.ExtendoGripItemAccessor]
[24ago.2026 03:29:33.349] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.leaks.common.mods.architectury.UntrackedIssue001 will be loaded as it matches versions: 9.2.14 in [9.0.8,)
[24ago.2026 03:29:33.350] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.zeta.FixCopyStack will be loaded as it matches versions: 1.0-31 in *
[24ago.2026 03:29:33.350] [main/INFO] [AllTheLeaks/]: Mixins added to allowed list: [main.StackFixRecipeCrawlHandlerMixin]
[24ago.2026 03:29:33.350] [main/INFO] [AllTheLeaks/]: Class dev.uncandango.alltheleaks.fix.common.mods.modernfix.CancelRLMixin will be loaded as it matches versions: 5.25.1+mc1.20.1 in [5.0.0,)
[24ago.2026 03:29:33.350] [main/INFO] [AllTheLeaks/]: Mixins added to cancel list: [org.embeddedt.modernfix.common.mixin.perf.deduplicate_location.MixinResourceLocation]
